id,SalePrice
2732,216490.34969108578
2733,216490.34969108578
2734,216490.34969108578
2735,230611.12084782153
2736,216490.34969108578
2737,230611.12084782153
2738,238995.33916288172
2739,216490.34969108578
2740,230611.12084782153
2741,216490.34969108578
2742,216490.34969108578
2743,216490.34969108578
2744,216490.34969108578
2745,230611.12084782153
2746,230611.12084782153
2747,216490.34969108578
2748,230611.12084782153
2749,216490.34969108578
2750,230611.12084782153
2751,230611.12084782153
2752,216490.34969108578
2753,230611.12084782153
2754,224195.75791743022
2755,230611.12084782153
2756,230611.12084782153
2757,230611.12084782153
2758,230611.12084782153
2759,224195.75791743022
2760,216490.34969108578
2761,216490.34969108578
2762,230611.12084782153
2763,224195.75791743022
2764,358851.9303010866
2765,224195.75791743022
2766,230611.12084782153
2767,367326.73657271446
2768,268779.08970145154
2769,230611.12084782153
2770,230611.12084782153
2771,230611.12084782153
2772,245520.39650046325
2773,238995.33916288172
2774,230611.12084782153
2775,216490.34969108578
2776,230611.12084782153
2777,230611.12084782153
2778,216490.34969108578
2779,238995.33916288172
2780,230611.12084782153
2781,230611.12084782153
2782,230611.12084782153
2783,230611.12084782153
2784,230611.12084782153
2785,230611.12084782153
2786,215826.96355679608
2787,230611.12084782153
2788,230611.12084782153
2789,238995.33916288172
2790,268779.08970145154
2791,230611.12084782153
2792,245520.39650046325
2793,216490.34969108578
2794,230611.12084782153
2795,230611.12084782153
2796,230611.12084782153
2797,224195.75791743022
2798,238995.33916288172
2799,230611.12084782153
2800,245520.39650046325
2801,230611.12084782153
2802,216490.34969108578
2803,238995.33916288172
2804,355328.3384403549
2805,355328.3384403549
2806,230611.12084782153
2807,238995.33916288172
2808,216490.34969108578
2809,230611.12084782153
2810,230611.12084782153
2811,216490.34969108578
2812,216490.34969108578
2813,238995.33916288172
2814,238995.33916288172
2815,216490.34969108578
2816,216490.34969108578
2817,216490.34969108578
2818,230611.12084782153
2819,238995.33916288172
2820,216490.34969108578
2821,216490.34969108578
2822,224195.75791743022
2823,224195.75791743022
2824,224195.75791743022
2825,355328.3384403549
2826,230611.12084782153
2827,230611.12084782153
2828,224195.75791743022
2829,239075.44561649117
2830,239075.44561649117
2831,238995.33916288172
2832,224195.75791743022
2833,239075.44561649117
2834,238995.33916288172
2835,224195.75791743022
2836,238995.33916288172
2837,224195.75791743022
2838,230611.12084782153
2839,224195.75791743022
2840,238995.33916288172
2841,238995.33916288172
2842,224195.75791743022
2843,230611.12084782153
2844,239075.44561649117
2845,230611.12084782153
2846,238995.33916288172
2847,224195.75791743022
2848,216490.34969108578
2849,238995.33916288172
2850,224195.75791743022
2851,224195.75791743022
2852,224195.75791743022
2853,224195.75791743022
2854,230611.12084782153
2855,238995.33916288172
2856,238995.33916288172
2857,238995.33916288172
2858,238995.33916288172
2859,238995.33916288172
2860,268779.08970145154
2861,230611.12084782153
2862,224195.75791743022
2863,245520.39650046325
2864,224195.75791743022
2865,230611.12084782153
2866,238995.33916288172
2867,230611.12084782153
2868,238995.33916288172
2869,230611.12084782153
2870,224195.75791743022
2871,239719.90705326942
2872,216222.27841133432
2873,230611.12084782153
2874,238995.33916288172
2875,230611.12084782153
2876,216490.34969108578
2877,230611.12084782153
2878,216490.34969108578
2879,224195.75791743022
2880,230611.12084782153
2881,216490.34969108578
2882,216490.34969108578
2883,224195.75791743022
2884,216490.34969108578
2885,216490.34969108578
2886,224195.75791743022
2887,230611.12084782153
2888,230611.12084782153
2889,245520.39650046325
2890,230611.12084782153
2891,238995.33916288172
2892,309788.2629976916
2893,268779.08970145154
2894,245520.39650046325
2895,224195.75791743022
2896,224195.75791743022
2897,224195.75791743022
2898,238995.33916288172
2899,238995.33916288172
2900,238995.33916288172
2901,216490.34969108578
2902,238995.33916288172
2903,224195.75791743022
2904,224195.75791743022
2905,347547.5468984715
2906,239075.44561649117
2907,216490.34969108578
2908,230611.12084782153
2909,239075.44561649117
2910,242465.33491110313
2911,230611.12084782153
2912,216490.34969108578
2913,230611.12084782153
2914,245520.39650046325
2915,245520.39650046325
2916,230611.12084782153
2917,216490.34969108578
2918,245520.39650046325
2919,224195.75791743022
